zillow_ID,price,num_beds,num_baths,area,zipcode,living_area,house_type,zestimate,city,latitude,longitude,tax_ass_val,denver_predicted,denver_difference
13321957,430000,1,1,855,80206,855,CONDO,440879,Denver,39.741547,-104.95383,303100,360048.80917517294,-69951.19082482706
13386451,99999,0,1,417,80236,417,CONDO,99999,Denver,39.660027,-105.02438,110600,29590.87946578799,-70408.12053421201
13379940,417499,2,1,874,80219,874,SINGLE_FAMILY,411534,Denver,39.675293,-105.01911,278400,346932.9891221776,-70566.01087782241
13154191,399900,2,2,1116,80123,1116,TOWNHOUSE,399901,Littleton,39.615795,-105.03618,261800,327280.1643877756,-72619.83561222441
13410334,447000,2,3,1454,80231,1454,TOWNHOUSE,447003,Denver,39.689056,-104.901375,278400,374254.4724776482,-72745.52752235183
13168282,449950,2,2,1105,80120,1105,TOWNHOUSE,449951,Littleton,39.573555,-105.021286,291900,376115.872934971,-73834.127065029
13349929,405000,1,1,779,80206,779,CONDO,396702,Denver,39.716602,-104.94839,281900,330410.94695076544,-74589.05304923456
13341208,385000,1,1,587,80219,587,SINGLE_FAMILY,396846,Denver,39.72053,-105.02436,257800,309433.6934666675,-75566.3065333325
13168354,455000,2,2,1137,80120,1137,TOWNHOUSE,455001,Littleton,39.573734,-105.02356,295800,378847.5443029542,-76152.45569704578
13045170,172500,1,1,600,80231,600,CONDO,172500,Denver,39.695614,-104.89364,132200,95834.52353803805,-76665.47646196195
13411953,219000,2,1,732,80222,732,CONDO,219000,Denver,39.67576,-104.919975,143100,136868.95751330955,-82131.04248669045
13412252,210000,1,1,703,80222,703,CONDO,208603,Denver,39.673843,-104.91579,159300,126403.3107629568,-83596.6892370432
58295035,425000,2,1,926,80220,926,MULTI_FAMILY,434444,Denver,39.740883,-104.894936,271400,341396.25410169776,-83603.74589830224
13342320,499000,3,1,1097,80219,1097,SINGLE_FAMILY,503752,Denver,39.713696,-105.03158,307300,414853.9478472532,-84146.05215274682
13400285,315000,2,2,1200,80247,1200,MULTI_FAMILY,310740,Denver,39.700687,-104.8761,200900,229321.86294716364,-85678.13705283636
72294484,385000,1,1,729,80218,729,CONDO,396846,Denver,39.74103,-104.96509,255000,292368.5570776795,-92631.44292232051
13386380,475000,2,2,1031,80236,1031,SINGLE_FAMILY,480287,Denver,39.657063,-105.023224,284500,381547.3628922653,-93452.63710773468
13339029,465000,3,1,1672,80219,1672,SINGLE_FAMILY,470705,Denver,39.72061,-105.04511,322100,370917.1476424877,-94082.85235751228
67449222,260000,1,1,913,80210,913,CONDO,260001,Denver,39.682217,-104.94282,197200,165662.22562385316,-94337.77437614684
13425646,395000,2,2,1626,80237,1626,CONDO,395001,Denver,39.63936,-104.90441,273100,293438.5939241191,-101561.40607588092
13420175,183000,1,1,701,80231,701,CONDO,184626,Denver,39.65369,-104.879456,133100,81158.4852377933,-101841.5147622067
63359682,219900,1,1,641,80204,641,TOWNHOUSE,219901,Denver,39.726288,-105.04715,149500,117142.53167183505,-102757.46832816495
61433592,349000,1,1,561,80203,561,CONDO,357448,Denver,39.726585,-104.982,216600,244575.64297407778,-104424.35702592222
13359298,464900,3,1,1126,80219,1126,SINGLE_FAMILY,468369,Denver,39.704674,-105.031364,274500,354209.8867166703,-110690.1132833297
13046035,169900,1,1,598,80247,598,CONDO,166568,Denver,39.688267,-104.88519,110400,58313.651690085884,-111586.34830991412
13411158,249000,1,1,803,80231,803,CONDO,249000,Denver,39.67069,-104.87565,170300,134574.4381022525,-114425.56189774751
64771145,219900,1,1,638,80204,638,CONDO,217119,Denver,39.72646,-105.046844,140400,101958.59551597774,-117941.40448402226
13340604,499900,2,1,1031,80204,1031,SINGLE_FAMILY,499903,Denver,39.72906,-105.02792,303500,376508.51132178557,-123391.48867821443
13399168,329900,2,2,1200,80247,1200,CONDO,324901,Denver,39.705807,-104.88212,183600,200007.23701519036,-129892.76298480964
251843988,425000,2,1,1423,80249,1423,SINGLE_FAMILY,429047,Denver,39.796185,-104.77968,262300,276989.02136349794,-148010.97863650206
13302391,450000,2,1,1104,80216,1104,SINGLE_FAMILY,461963,Denver,39.773422,-104.946724,236000,260620.63915928174,-189379.36084071826
337913144,291000,3,1,1143,80220,1143,MULTI_FAMILY,291000,Denver,39.739395,-104.8932,67600,7877.90563533525,-283122.09436466475
337663834,499990,2,2,2490,80249,2490,SINGLE_FAMILY,500090,Denver,39.814194,-104.7657,35200,-192717.3046692952,-692707.3046692952
